name,points,weight,volume
knapsack,13940,21000,42000
item773,28,33,41
item705,21,35,70
item535,21,39,56
item394,11,27,80
item89,19,23,44
item64,27,37,63
item843,27,27,60
item289,17,34,57
item414,12,29,51
item334,13,28,78
item435,21,37,63
item688,20,27,69
item450,15,35,57
item12,29,27,70
item844,17,39,72
item173,13,30,77
item526,17,22,61
item70,24,25,59
item286,15,35,58
item138,10,27,76
item675,28,30,42
item408,22,21,60
item562,22,38,57
item238,20,30,54
item191,30,39,76
item918,24,27,63
item786,11,31,58
item954,18,37,50
item577,13,40,67
item439,28,32,56
item76,26,21,43
item866,17,29,60
item107,16,34,66
item126,23,26,48
item203,24,33,76
item426,25,34,71
item826,19,27,53
item417,12,32,66
item111,24,28,63
item84,23,30,64
item629,20,24,70
item401,30,29,51
item214,23,31,55
item378,14,30,70
item99,18,33,73
item350,24,23,70
item161,21,39,80
item229,27,35,68
item911,19,26,66
item344,14,25,61
item42,13,31,44
item321,26,24,66
item908,27,29,63
item464,24,29,47
item615,15,38,45
item93,12,27,41
item514,21,36,50
item620,26,27,58
item531,23,30,69
item541,25,30,74
item670,13,35,59
item497,11,21,69
item129,29,37,72
item234,28,21,53
item891,17,35,78
item571,18,29,55
item942,28,27,58
item661,27,40,73
item141,25,36,53
item655,17,21,63
item540,29,33,49
item692,19,30,73
item905,28,25,80
item857,12,29,77
item585,12,28,80
item859,15,35,60
item874,24,31,48
item537,20,27,46
item538,18,32,49
item961,22,26,41
item382,20,31,75
item474,28,30,42
item532,15,33,47
item218,19,24,77
item893,16,22,63
item981,24,20,66
item462,13,32,60
item231,28,33,44
item698,29,25,76
item900,24,35,41
item865,28,26,79
item2,15,26,63
item276,22,33,41
item142,25,20,60
item682,25,34,47
item433,23,21,55
item686,16,25,74
item438,24,33,61
item888,18,28,46
item11,20,31,41
item666,22,34,65
item800,21,22,76
item52,17,30,46
item983,27,23,77
item189,18,23,59
item300,19,35,51
item935,25,22,48
item268,19,21,49
item776,16,29,47
item667,21,22,59
item719,22,38,53
item505,14,22,79
item501,22,32,69
item123,20,32,71
item431,12,23,74
item75,18,39,51
item848,10,28,65
item717,17,23,59
item293,24,28,57
item933,23,25,72
item4,19,25,75
item241,18,24,57
item506,22,29,76
item55,22,31,64
item411,29,33,42
item106,18,33,45
item406,27,24,63
item273,24,32,72
item797,28,26,52
item760,25,33,57
item315,25,36,62
item931,12,38,47
item839,22,36,78
item994,19,26,49
item148,18,23,43
item402,22,39,49
item267,21,22,75
item454,23,34,63
item716,23,24,79
item204,12,36,75
item392,18,37,58
item728,18,31,53
item570,12,33,76
item796,27,24,60
item699,21,29,62
item801,17,32,48
item639,23,27,47
item676,13,29,54
item523,27,25,54
item885,12,34,71
item662,19,26,52
item258,11,38,77
item511,13,25,67
item331,26,32,64
item445,21,37,61
item202,17,25,59
item608,12,38,63
item228,26,34,56
item380,16,25,46
item6,27,32,73
item752,30,29,73
item226,11,26,68
item274,24,34,40
item441,17,27,51
item872,12,35,65
item853,20,28,42
item440,10,31,66
item962,20,29,64
item729,17,33,73
item459,29,36,74
item533,20,29,73
item664,25,37,67
item338,13,29,51
item519,27,31,73
item750,25,22,52
item159,24,25,54
item881,10,33,46
item5,28,37,55
item347,27,23,74
item51,28,29,63
item973,17,26,76
item730,14,30,65
item949,18,29,57
item253,26,26,79
item647,25,25,51
item713,22,32,60
item264,15,30,40
item196,21,31,66
item536,25,34,53
item989,30,23,67
item788,13,30,56
item421,25,22,68
item955,15,24,40
item646,15,20,49
item975,20,27,56
item85,12,24,70
item467,29,26,77
item364,22,32,51
item767,30,35,55
item584,27,23,68
item641,13,40,77
item336,24,20,60
item262,28,40,46
item166,21,29,58
item965,18,26,59
item150,15,34,57
item44,30,39,58
item78,28,29,56
item623,24,27,60
item86,12,30,43
item627,25,37,55
item475,17,31,68
item674,19,27,50
item170,29,31,64
item960,22,20,62
item840,23,32,76
item23,29,22,42
item303,26,28,60
item934,19,20,52
item525,21,30,60
item599,25,38,46
item358,27,25,67
item290,11,37,54
item147,22,36,80
item724,19,22,68
item777,14,24,67
item598,17,28,56
item83,17,27,61
item237,14,30,68
item765,10,39,78
item564,18,29,56
item837,23,20,75
item428,28,25,56
item362,25,27,43
item701,12,37,46
item904,16,28,59
item472,23,24,68
item122,24,35,56
item101,24,28,41
item617,19,36,62
item990,27,32,65
item630,19,32,61
item275,19,34,70
item341,14,25,76
item41,17,25,55
item255,19,23,49
item92,16,38,57
item761,13,30,49
item813,16,22,41
item782,17,38,47
item634,11,28,49
item193,13,34,58
item884,14,40,52
item606,29,38,42
item379,24,22,41
item256,17,22,77
item178,18,26,76
item745,23,27,75
item880,13,30,50
item186,19,35,53
item182,20,22,49
item294,18,31,77
item487,29,36,53
item545,21,37,44
item130,25,22,65
item941,16,34,51
item775,17,36,49
item768,20,35,71
item633,13,28,69
item272,18,23,66
item155,11,28,68
item878,10,25,64
item405,20,40,59
item912,12,20,42
item296,30,39,43
item232,14,36,62
item871,23,28,65
item968,11,35,69
item593,28,24,42
item568,27,24,62
item925,14,40,70
item425,26,21,61
item323,15,35,54
item818,24,35,54
item740,14,35,59
item251,16,38,48
item764,11,23,64
item554,13,28,80
item659,21,29,73
item263,19,20,75
item252,16,26,63
item498,17,35,54
item117,14,38,42
item434,20,22,49
item395,27,38,55
item807,21,38,58
item72,29,30,69
item805,19,21,48
item388,11,34,55
item325,19,40,54
item278,22,39,48
item360,30,22,71
item966,20,23,52
item222,27,28,58
item578,25,22,80
item176,28,39,45
item677,25,38,50
item528,26,30,65
item146,26,20,54
item834,14,28,73
item389,23,33,51
item901,17,22,75
item285,13,39,40
item335,12,22,55
item838,27,24,54
item320,11,39,70
item602,22,34,75
item812,12,33,80
item643,10,20,66
item418,17,26,68
item233,29,38,71
item121,17,27,49
item393,11,28,49
item587,21,32,71
item139,24,38,70
item887,11,27,63
item116,20,32,64
item950,11,39,45
item673,26,28,71
item624,16,20,59
item780,23,36,70
item485,14,40,48
item710,20,39,77
item451,19,39,51
item167,23,28,66
item936,16,33,54
item478,25,40,74
item656,11,27,54
item453,30,24,57
item102,22,34,79
item94,16,34,47
item763,23,31,59
item707,18,24,66
item619,12,28,56
item60,28,21,74
item327,11,22,45
item281,14,25,55
item794,20,30,52
item783,12,27,51
item711,15,37,52
item442,23,34,73
item691,28,26,79
item427,27,36,64
item62,12,21,74
item576,27,22,71
item295,10,22,71
item396,11,39,69
item46,22,39,73
item248,22,23,68
item257,26,25,62
item875,30,25,49
item963,28,32,69
item509,28,35,73
item105,30,31,40
item324,25,26,66
item479,22,31,42
item970,27,31,67
item863,28,34,64
item515,18,24,44
item654,21,23,49
item671,11,33,69
item484,10,21,70
item212,12,21,62
item260,21,20,54
item687,24,22,69
item637,11,34,73
item609,17,33,74
item69,18,33,53
item53,21,35,48
item774,23,30,48
item702,16,25,63
item1,22,29,64
item758,13,32,42
item1000,26,40,78
item265,17,24,49
item118,14,30,80
item785,30,26,73
item199,29,24,63
item877,29,35,48
item644,19,21,46
item873,17,39,68
item712,25,24,70
item742,16,25,72
item357,17,21,73
item803,17,33,43
item883,12,23,55
item104,17,27,76
item308,22,30,59
item727,29,35,77
item829,18,20,43
item757,30,40,46
item22,29,38,63
item168,13,38,72
item771,16,38,49
item539,12,31,63
item731,23,35,45
item125,21,22,44
item3,12,40,65
item816,30,21,57
item621,18,28,45
item337,24,38,77
item493,15,24,61
item38,29,30,72
item144,28,25,66
item63,22,22,43
item653,13,35,76
item751,16,29,77
item556,24,25,46
item224,24,21,63
item297,22,34,72
item71,25,33,59
item207,17,23,65
item581,17,27,76
item366,25,28,74
item827,16,26,44
item737,28,22,56
item66,15,36,47
item504,29,37,62
item732,26,28,66
item220,15,26,44
item216,25,30,79
item652,23,36,60
item291,24,20,49
item47,29,26,75
item529,17,20,54
item164,20,40,69
item882,30,32,46
item678,28,40,66
item496,11,32,48
item869,20,34,64
item792,29,37,66
item444,13,22,63
item632,16,23,69
item799,25,30,71
item157,15,33,52
item301,13,35,60
item210,13,23,44
item779,28,24,74
item177,27,38,48
item850,23,36,47
item381,27,36,49
item722,30,23,67
item468,29,39,78
item95,25,32,69
item789,28,29,76
item455,22,22,46
item821,20,24,73
item967,27,35,69
item549,24,31,78
item521,30,33,69
item518,28,30,70
item945,23,40,44
item25,29,29,68
item601,24,28,40
item354,14,34,61
item482,10,32,52
item465,26,33,43
item201,21,24,74
item424,11,39,64
item959,15,28,55
item374,19,20,62
item822,28,39,75
item28,29,33,47
item391,25,38,73
item436,25,34,53
item43,25,28,52
item790,12,26,65
item500,11,39,75
item298,24,29,41
item384,27,38,41
item217,15,23,70
item359,14,29,56
item400,22,38,79
item185,19,21,80
item430,14,38,57
item684,21,34,72
item636,21,37,50
item563,28,34,63
item270,28,29,51
item198,21,31,80
item299,20,24,71
item964,12,29,47
item830,25,31,66
item215,12,24,55
item124,14,24,64
item348,16,40,67
item174,13,38,42
item932,27,24,41
item665,19,38,53
item831,24,30,72
item894,26,38,79
item413,23,28,70
item770,20,29,72
item90,20,33,63
item804,27,26,53
item247,25,24,56
item469,26,26,54
item158,23,23,48
item163,25,22,65
item114,15,36,61
item744,25,33,54
item833,23,36,45
item569,29,31,61
item778,24,35,47
item870,14,31,59
item603,19,25,43
item586,11,24,53
item310,13,24,59
item969,16,29,52
item326,18,26,53
item860,21,32,47
item992,13,33,43
item650,20,22,78
item340,11,34,58
item819,28,24,77
item119,11,39,54
item377,28,32,77
item192,11,35,71
item982,15,36,69
item180,13,30,49
item815,10,39,68
item565,25,25,80
item195,18,24,78
item683,24,31,46
item828,18,33,67
item221,23,25,60
item422,12,38,74
item645,18,23,77
item642,11,28,51
item490,15,27,59
item814,17,31,51
item223,12,25,64
item120,10,28,62
item889,16,23,71
item892,28,37,72
item37,22,40,61
item607,27,37,73
item7,23,29,66
item522,30,25,52
item447,22,23,73
item921,24,35,66
item997,26,31,61
item582,25,37,74
item835,23,30,40
item714,28,32,62
item513,19,32,53
item718,18,32,61
item132,14,20,71
item628,19,26,40
item239,10,21,71
item867,10,33,69
item57,24,21,62
item355,26,32,68
item841,29,22,70
item432,15,22,65
item458,14,29,53
item809,17,35,41
item626,15,39,44
item597,28,30,67
item928,20,39,61
item261,22,21,78
item32,12,34,69
item823,20,23,42
item457,16,36,54
item206,29,38,72
item172,26,34,67
item755,19,33,43
item97,19,36,47
item376,22,23,44
item914,26,34,76
item149,29,36,79
item27,13,37,61
item927,15,38,52
item346,24,28,80
item30,15,31,60
item20,23,29,50
item548,16,38,65
item895,26,28,57
item546,12,30,45
item236,21,30,73
item449,25,39,76
item849,28,35,61
item143,18,38,57
item693,23,22,73
item491,14,24,71
item10,17,21,41
item187,28,29,60
item695,14,39,60
item369,24,37,66
item897,12,26,42
item134,17,38,79
item625,27,33,79
item986,11,20,66
item209,11,25,78
item356,14,38,69
item747,17,39,78
item190,29,25,47
item917,14,32,49
item219,28,28,68
item329,19,28,66
item50,15,27,72
item824,21,35,42
item184,11,28,77
item282,19,35,42
item403,16,35,69
item759,25,37,45
item313,23,31,74
item938,21,35,68
item279,29,29,45
item697,15,33,52
item390,11,22,77
item919,25,31,56
item494,27,24,51
item588,22,24,78
item254,16,35,41
item249,20,37,60
item811,16,32,43
item553,13,21,73
item127,14,32,41
item471,25,35,77
item596,24,28,67
item956,23,21,46
item200,24,22,47
item332,23,27,50
item876,28,39,54
item429,22,34,71
item230,22,25,78
item951,21,21,41
item913,20,27,55
item668,13,40,78
item864,28,20,51
item610,29,34,51
item67,24,32,69
item58,12,31,49
item832,26,21,66
item306,30,30,53
item109,29,26,63
item734,14,38,45
item96,12,23,50
item530,12,32,47
item795,17,34,75
item657,27,25,64
item499,11,24,55
item307,28,36,68
item160,17,21,66
item766,20,33,75
item302,29,30,75
item798,17,34,46
item39,19,25,52
item21,17,34,75
item49,10,36,49
item477,23,31,65
item733,15,21,54
item930,19,25,56
item165,29,26,77
item946,22,24,70
item680,13,20,63
item622,17,34,62
item784,16,21,47
item977,25,23,52
item890,18,28,79
item153,20,37,64
item113,12,31,78
item898,14,39,49
item559,19,29,54
item151,12,30,47
item103,19,28,73
item810,25,39,51
item245,12,38,42
item851,13,29,71
item208,15,36,77
item416,15,40,44
item45,25,37,43
item517,15,34,46
item820,12,22,80
item68,20,27,47
item979,12,34,53
item309,13,37,66
item561,19,36,64
item926,14,35,80
item371,11,28,54
item704,24,35,65
item520,22,36,78
